howlite-db     | 
howlite-back   | INFO:     Will watch for changes in these directories: ['/app']
howlite-front  | 
howlite-nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
howlite-nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
howlite-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
howlite-back   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
howlite-nginx  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
howlite-nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
howlite-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
howlite-front  | added 197 packages in 16s
howlite-front  | npm notice
howlite-front  | npm notice New major version of npm available! 10.8.2 -> 11.16.0
howlite-front  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
howlite-front  | npm notice To update run: npm install -g npm@11.16.0
howlite-back   | INFO:     Started reloader process [8] using WatchFiles
howlite-front  | npm notice
howlite-back   | INFO:     Started server process [10]
howlite-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
howlite-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
howlite-db     | 
howlite-db     | 2026-06-02 20:51:33.086 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
howlite-db     | 2026-06-02 20:51:33.087 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
howlite-db     | 2026-06-02 20:51:33.087 UTC [1] LOG:  listening on IPv6 address "::", port 5432
howlite-db     | 2026-06-02 20:51:33.095 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
howlite-nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
howlite-front  | 
